datetime,zone,temperature_C,humidity_pct,pm25_ug_m3,energy_kwh,waste_kg,water_l;;;;;;;;;;;;;;;,day,dayofweek
2025-01-01 00:00:00,Oeste,20.96,62.46,20.3,131.84,64.28,417.47;;;;;;;;;;;;;;;,1,2
2025-01-01 01:00:00,Centro,19.25,68.26,25.41,122.84,65.52,439.76;;;;;;;;;;;;;;;,1,2
2025-01-01 02:00:00,Leste,20.3,60.26,13.88,117.1,58.38,418.25;;;;;;;;;;;;;;;,1,2
2025-01-01 03:00:00,Leste,23.28,58.08,20.33,130.18,58.49,421.83;;;;;;;;;;;;;;;,1,2
2025-01-01 04:00:00,Leste,21.55,57.42,19.43,138.35,70.59,399.32;;;;;;;;;;;;;;;,1,2
2025-01-01 05:00:00,Norte,22.17,64.93,25.08,126.34,58.95,457.28;;;;;;;;;;;;;;;,1,2
2025-01-01 06:00:00,Leste,21.19,61.11,19.52,113.6,60.33,414.0;;;;;;;;;;;;;;;,1,2
2025-01-01 07:00:00,Sul,22.55,59.38,20.78,135.13,71.71,402.14;;;;;;;;;;;;;;;,1,2
2025-01-01 08:00:00,Oeste,24.62,56.58,27.83,134.15,67.71,383.36;;;;;;;;;;;;;;;,1,2
2025-01-01 09:00:00,Centro,21.99,53.64,24.16,128.76,67.07,395.14;;;;;;;;;;;;;;;,1,2
2025-01-01 10:00:00,Centro,23.58,58.42,32.35,134.59,73.38,408.83;;;;;;;;;;;;;;;,1,2
2025-01-01 11:00:00,Oeste,19.95,57.65,20.86,129.39,67.14,413.21;;;;;;;;;;;;;;;,1,2
2025-01-01 12:00:00,Sul,22.48,60.02,16.17,123.56,57.99,451.98;;;;;;;;;;;;;;;,1,2
2025-01-01 13:00:00,Norte,23.83,59.87,26.24,134.11,70.93,441.65;;;;;;;;;;;;;;;,1,2
2025-01-01 14:00:00,Centro,24.89,52.33,33.62,136.09,70.13,385.64;;;;;;;;;;;;;;;,1,2
2025-01-01 15:00:00,Norte,22.92,63.05,19.15,124.51,63.92,430.7;;;;;;;;;;;;;;;,1,2
2025-01-01 16:00:00,Norte,28.72,60.98,20.54,134.01,65.19,412.85;;;;;;;;;;;;;;;,1,2
2025-01-01 17:00:00,Centro,29.35,54.17,35.45,149.9,77.46,396.97;;;;;;;;;;;;;;;,1,2
2025-01-01 18:00:00,Norte,26.29,57.06,24.51,141.81,73.08,401.05;;;;;;;;;;;;;;;,1,2
2025-01-01 19:00:00,Oeste,29.54,53.91,30.73,132.38,69.44,391.42;;;;;;;;;;;;;;;,1,2
2025-01-01 20:00:00,Leste,26.96,61.46,25.72,149.56,79.48,412.41;;;;;;;;;;;;;;;,1,2
